survey_date,target_year,expected_usd_per_eur,KEY,TITLE_COMPL,spot_usd_per_eur,expected_eur_per_usd,spot_eur_per_usd,expected_log_change_eur_per_usd,horizon_years_approx
2010-06-30,2011,1.327180326,SPF.Q.U2.ASSU.USD.2011.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2011 - Quarterly survey,1.2291,0.7534771126,0.8136034497,-0.07677444192,1
2010-09-30,2011,1.228208523,SPF.Q.U2.ASSU.USD.2011.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2011 - Quarterly survey,1.3601,0.8141939919,0.7352400559,0.1020016044,1
2010-09-30,2012,1.256579487,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.3601,0.7958111765,0.7352400559,0.07916488967,2
2010-12-31,2011,1.336141243,SPF.Q.U2.ASSU.USD.2011.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2011 - Quarterly survey,1.3269,0.7484238703,0.7536362951,-0.006940395451,1
2010-12-31,2012,1.318179502,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.3269,0.7586220229,0.7536362951,0.006593775406,2
2011-03-31,2012,1.330338999,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.4183,0.7516881043,0.7050694493,0.06402517529,1
2011-06-30,2012,1.359014369,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.4523,0.7358273926,0.6885629691,0.066388798,1
2011-09-30,2012,1.388725,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.3449,0.72008497,0.7435497063,-0.03206639916,1
2011-09-30,2013,1.365891176,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.3449,0.7321227468,0.7435497063,-0.01548743129,2
2011-12-31,2012,1.367659403,SPF.Q.U2.ASSU.USD.2012.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2012 - Quarterly survey,1.2973,0.7311761961,0.7708317274,-0.0528156323,1
2011-12-31,2013,1.374896188,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.2973,0.72732764,0.7708317274,-0.0580930474,2
2012-03-31,2013,1.311223604,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.3334,0.7626464293,0.7499625019,0.01677132073,1
2012-06-30,2013,1.30897114,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.2668,0.7639587837,0.7893905905,-0.03274740362,1
2012-09-30,2013,1.24812451,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.2856,0.8012021176,0.7778469197,0.02958350322,1
2012-09-30,2014,1.268778696,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.2856,0.7881595139,0.7778469197,0.0131707547,2
2012-12-31,2013,1.285058013,SPF.Q.U2.ASSU.USD.2013.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2013 - Quarterly survey,1.3186,0.7781749849,0.7583801001,0.02576670394,1
2012-12-31,2014,1.287064286,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.3186,0.7769619677,0.7583801001,0.02420669028,2
2013-03-31,2014,1.290834211,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.2816,0.7746928241,0.7802746567,-0.007179386864,1
2013-03-31,2015,1.291470588,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.2816,0.7743110909,0.7802746567,-0.007672262626,2
2013-06-30,2014,1.299626861,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.301,0.769451625,0.7686395081,0.001056006307,1
2013-06-30,2015,1.310319646,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.301,0.763172561,0.7686395081,-0.00713791253,2
2013-09-30,2014,1.282862623,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.3535,0.7795066926,0.7388252678,0.05359982537,1
2013-09-30,2015,1.287219977,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.3535,0.7768679931,0.7388252678,0.05020899401,2
2013-12-31,2014,1.297577858,SPF.Q.U2.ASSU.USD.2014.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2014 - Quarterly survey,1.3779,0.7706666649,0.7257420713,0.06006126085,1
2013-12-31,2015,1.287868421,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.3779,0.7764768385,0.7257420713,0.06757213612,2
2014-03-31,2015,1.293771667,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.3777,0.7729339154,0.7258474269,0.06285371699,1
2014-03-31,2016,1.288977419,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.3777,0.7758087807,0.7258474269,0.06656623622,2
2014-06-30,2015,1.306974734,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.369,0.7651257322,0.7304601899,0.04636544342,1
2014-06-30,2016,1.295246195,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.369,0.7720539956,0.7304601899,0.05537975739,2
2014-09-30,2015,1.306524594,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.2628,0.7653893428,0.7918910358,-0.03403915214,1
2014-09-30,2016,1.2920025,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.2628,0.7739923104,0.7918910358,-0.02286186264,2
2014-12-31,2015,1.242870455,SPF.Q.U2.ASSU.USD.2015.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2015 - Quarterly survey,1.2101,0.8045890836,0.8263779853,-0.02672058628,1
2014-12-31,2016,1.233769231,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.2101,0.8105243469,0.8263779853,-0.01937089807,2
2015-03-31,2016,1.172775928,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.0741,0.8526778012,0.9310120101,-0.08789042544,1
2015-03-31,2017,1.184293009,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.0741,0.844385631,0.9310120101,-0.09766287838,2
2015-06-30,2016,1.080943966,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.1154,0.9251173337,0.8965393581,0.03137838274,1
2015-06-30,2017,1.115831056,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.1154,0.8961930167,0.8965393581,-0.0003863838085,2
2015-09-30,2016,1.085685227,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.1162,0.9210772836,0.8958967927,0.02771872585,1
2015-09-30,2017,1.124882353,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.1162,0.8889818543,0.8958967927,-0.007748395652,2
2015-12-31,2016,1.0977456,SPF.Q.U2.ASSU.USD.2016.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2016 - Quarterly survey,1.0859,0.9109578759,0.92089511,-0.01084948601,1
2015-12-31,2017,1.127092326,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.0859,0.8872387623,0.92089511,-0.03723201701,2
2016-03-31,2017,1.098951111,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.139,0.9099585868,0.8779631255,0.03579449492,1
2016-03-31,2018,1.142362703,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.139,0.8753787196,0.8779631255,-0.002947979411,2
2016-06-30,2017,1.105545461,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.1032,0.9045308723,0.9064539521,-0.002123795299,1
2016-06-30,2018,1.130653559,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.1032,0.8844442155,0.9064539521,-0.02458078889,2
2016-09-30,2017,1.10104863,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.1238,0.9082250978,0.8898380495,0.02045277371,1
2016-09-30,2018,1.117210484,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.1238,0.8950864806,0.8898380495,0.005880860653,2
2016-12-31,2017,1.104251984,SPF.Q.U2.ASSU.USD.2017.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2017 - Quarterly survey,1.0552,0.9055904036,0.9476876422,-0.04543784588,1
2016-12-31,2018,1.1161875,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.0552,0.8959068257,0.9476876422,-0.05618853818,2
2017-03-31,2018,1.054990184,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.0698,0.9478761176,0.9347541597,0.01394025219,1
2017-03-31,2019,1.086112602,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.0698,0.9207148488,0.9347541597,-0.01513318598,2
2017-06-30,2018,1.076476763,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.1411,0.9289564203,0.8763473841,0.05829925784,1
2017-06-30,2019,1.101474489,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.1411,0.9078739545,0.8763473841,0.03534298278,2
2017-09-30,2018,1.126827445,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.1813,0.8874473236,0.8465250148,0.04720941394,1
2017-09-30,2019,1.156766061,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.1813,0.8644790278,0.8465250148,0.02098729343,2
2017-12-31,2018,1.188678851,SPF.Q.U2.ASSU.USD.2018.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2018 - Quarterly survey,1.2022,0.84127012,0.8318083514,0.0113107301,1
2017-12-31,2019,1.2073062,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.2022,0.8282902877,0.8318083514,-0.004238385373,2
2018-03-31,2019,1.221863401,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.232,0.8184220911,0.8116883117,0.008261793384,1
2018-03-31,2020,1.227153779,SPF.Q.U2.ASSU.USD.2020.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2020 - Quarterly survey,1.232,0.8148937947,0.8116883117,0.00394137766,2
2018-06-30,2019,1.256001348,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.1677,0.7961774897,0.8563843453,-0.07289713892,1
2018-06-30,2020,1.254215953,SPF.Q.U2.ASSU.USD.2020.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2020 - Quarterly survey,1.1677,0.7973108598,0.8563843453,-0.07147463681,2
2018-09-30,2019,1.209147935,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.1622,0.827028663,0.860437102,-0.03960116493,1
2018-09-30,2020,1.228936457,SPF.Q.U2.ASSU.USD.2020.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2020 - Quarterly survey,1.1622,0.8137117215,0.860437102,-0.05583436553,2
2018-12-31,2019,1.186533544,SPF.Q.U2.ASSU.USD.2019.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2019 - Quarterly survey,1.1456,0.8427911755,0.8729050279,-0.03510755032,1
2018-12-31,2020,1.210667369,SPF.Q.U2.ASSU.USD.2020.Q.AVG,Euro area (changing composition) - Assumptions - US dollar exchange rate in Euro - 2020 - Quarterly survey,1.1456,0.8259907102,0.8729050279,-0.05524323505,2
